"","test_trimmed_scaled$td","predict","p0","p1"
"1","0","0",0.594094713824739,0.405905286175261
"2","0","0",0.594094713824722,0.405905286175278
"3","0","1",0.364595762506027,0.635404237493973
"4","0","0",0.594094713824724,0.405905286175276
"5","0","0",0.594094713824722,0.405905286175278
"6","0","1",0.364595762516209,0.635404237483791
"7","0","0",0.594094713824701,0.405905286175299
"8","0","0",0.594094713824712,0.405905286175288
"9","0","0",0.594094713824707,0.405905286175292
"10","0","1",0.364595762506027,0.635404237493973
"11","0","0",0.594094713824714,0.405905286175286
"12","0","1",0.364595762506029,0.635404237493971
"13","0","0",0.594094713824726,0.405905286175274
"14","0","1",0.364595762505884,0.635404237494116
"15","0","0",0.594094713824728,0.405905286175272
"16","0","1",0.594094713824655,0.405905286175345
"17","0","0",0.594094713824723,0.405905286175277
"18","0","0",0.594094713824714,0.405905286175286
"19","0","0",0.594094713824709,0.405905286175291
"20","0","1",0.364595762506013,0.635404237493987
"21","0","0",0.594094713824722,0.405905286175278
"22","0","0",0.594094713824724,0.405905286175276
"23","0","0",0.594094713824713,0.405905286175287
"24","1","1",0.364595762506008,0.635404237493992
"25","0","0",0.594094713824716,0.405905286175284
"26","0","0",0.594094713824733,0.405905286175267
"27","0","0",0.594094713824722,0.405905286175278
"28","0","0",0.594094713824734,0.405905286175266
"29","1","1",0.364595762506019,0.635404237493981
"30","0","1",0.364595762505878,0.635404237494122
"31","0","1",0.364595762506022,0.635404237493978
"32","0","1",0.364595762506022,0.635404237493978
"33","0","1",0.594094713824662,0.405905286175338
"34","1","0",0.594094713824732,0.405905286175268
"35","0","1",0.364595762506044,0.635404237493956
"36","0","1",0.364595762505997,0.635404237494003
"37","0","0",0.594094713824722,0.405905286175278
"38","0","1",0.36459576250603,0.63540423749397
"39","1","1",0.364595762515256,0.635404237484744
"40","0","1",0.364595762506017,0.635404237493983
"41","0","1",0.364595762506014,0.635404237493986
"42","0","1",0.364595762506024,0.635404237493976
"43","0","0",0.594094713824714,0.405905286175286
"44","0","0",0.594094713824692,0.405905286175308
